2024-11-03 01:58:53,820 - ModelArguments(model_name_or_path='./baseline_embedders/roberta-base', temp=0.05, pooler_type='cls', do_mlm=True, mlm_weight=0.1, mlp_only_train=False, cache_dir=None, use_auth_token=False, model_revision='main', use_fast_tokenizer=True)
2024-11-03 01:58:53,820 - DataArguments(data_path='./data/', trn_dataset='arts-games-home-electronics-sports-tools', val_dataset='arts-games-home-electronics-sports-tools', used_diverse_profile_num=3, total_diverse_profile_num=3, add_item_raw_meta=True, max_seq_length=64, mlm_probability=0.15)
2024-11-03 01:58:53,820 - TrainingArguments(
2024-11-03 07:11:47,595 - Step  21000 [eval_arts_recall@10: 0.0308 eval_arts_diverse_0_recall@10: 0.0317 eval_arts_diverse_1_recall@10: 0.0303 eval_arts_diverse_2_recall@10: 0.0278 eval_games_recall@10: 0.0201 eval_games_diverse_0_recall@10: 0.0198 eval_games_diverse_1_recall@10: 0.0206 eval_games_diverse_2_recall@10: 0.0199 eval_home_recall@10: 0.0094 eval_home_diverse_0_recall@10: 0.0084 eval_home_diverse_1_recall@10: 0.0084 eval_home_diverse_2_recall@10: 0.0078 eval_electronics_recall@10: 0.0077 eval_electronics_diverse_0_recall@10: 0.0080 eval_electronics_diverse_1_recall@10: 0.0082 eval_electronics_diverse_2_recall@10: 0.0077 eval_sports_recall@10: 0.0399 eval_sports_diverse_0_recall@10: 0.0386 eval_sports_diverse_1_recall@10: 0.0376 eval_sports_diverse_2_recall@10: 0.0381 eval_tools_recall@10: 0.0102 eval_tools_diverse_0_recall@10: 0.0100 eval_tools_diverse_1_recall@10: 0.0104 eval_tools_diverse_2_recall@10: 0.0102 ] 
2024-11-03 07:26:36,718 - Step  22000 [eval_arts_recall@10: 0.0330 eval_arts_diverse_0_recall@10: 0.0324 eval_arts_diverse_1_recall@10: 0.0316 eval_arts_diverse_2_recall@10: 0.0282 eval_games_recall@10: 0.0202 eval_games_diverse_0_recall@10: 0.0205 eval_games_diverse_1_recall@10: 0.0205 eval_games_diverse_2_recall@10: 0.0197 eval_home_recall@10: 0.0093 eval_home_diverse_0_recall@10: 0.0087 eval_home_diverse_1_recall@10: 0.0088 eval_home_diverse_2_recall@10: 0.0079 eval_electronics_recall@10: 0.0085 eval_electronics_diverse_0_recall@10: 0.0090 eval_electronics_diverse_1_recall@10: 0.0087 eval_electronics_diverse_2_recall@10: 0.0086 eval_sports_recall@10: 0.0403 eval_sports_diverse_0_recall@10: 0.0382 eval_sports_diverse_1_recall@10: 0.0377 eval_sports_diverse_2_recall@10: 0.0379 eval_tools_recall@10: 0.0106 eval_tools_diverse_0_recall@10: 0.0099 eval_tools_diverse_1_recall@10: 0.0107 eval_tools_diverse_2_recall@10: 0.0102 ] 
2024-11-03 07:26:36,719 - mean_metric_value: 0.019612428188790415
2024-11-03 07:26:36,719 - Better Results! Now Saving...
2024-11-03 07:41:27,979 - Step  23000 [eval_arts_recall@10: 0.0315 eval_arts_diverse_0_recall@10: 0.0324 eval_arts_diverse_1_recall@10: 0.0311 eval_arts_diverse_2_recall@10: 0.0285 eval_games_recall@10: 0.0201 eval_games_diverse_0_recall@10: 0.0195 eval_games_diverse_1_recall@10: 0.0202 eval_games_diverse_2_recall@10: 0.0195 eval_home_recall@10: 0.0093 eval_home_diverse_0_recall@10: 0.0083 eval_home_diverse_1_recall@10: 0.0088 eval_home_diverse_2_recall@10: 0.0082 eval_electronics_recall@10: 0.0086 eval_electronics_diverse_0_recall@10: 0.0086 eval_electronics_diverse_1_recall@10: 0.0084 eval_electronics_diverse_2_recall@10: 0.0077 eval_sports_recall@10: 0.0407 eval_sports_diverse_0_recall@10: 0.0382 eval_sports_diverse_1_recall@10: 0.0371 eval_sports_diverse_2_recall@10: 0.0386 eval_tools_recall@10: 0.0110 eval_tools_diverse_0_recall@10: 0.0101 eval_tools_diverse_1_recall@10: 0.0104 eval_tools_diverse_2_recall@10: 0.0095 ] 
2024-11-03 07:56:15,128 - Step  24000 [eval_arts_recall@10: 0.0320 eval_arts_diverse_0_recall@10: 0.0329 eval_arts_diverse_1_recall@10: 0.0314 eval_arts_diverse_2_recall@10: 0.0295 eval_games_recall@10: 0.0203 eval_games_diverse_0_recall@10: 0.0191 eval_games_diverse_1_recall@10: 0.0203 eval_games_diverse_2_recall@10: 0.0197 eval_home_recall@10: 0.0090 eval_home_diverse_0_recall@10: 0.0082 eval_home_diverse_1_recall@10: 0.0088 eval_home_diverse_2_recall@10: 0.0077 eval_electronics_recall@10: 0.0085 eval_electronics_diverse_0_recall@10: 0.0085 eval_electronics_diverse_1_recall@10: 0.0078 eval_electronics_diverse_2_recall@10: 0.0084 eval_sports_recall@10: 0.0400 eval_sports_diverse_0_recall@10: 0.0379 eval_sports_diverse_1_recall@10: 0.0373 eval_sports_diverse_2_recall@10: 0.0380 eval_tools_recall@10: 0.0106 eval_tools_diverse_0_recall@10: 0.0106 eval_tools_diverse_1_recall@10: 0.0108 eval_tools_diverse_2_recall@10: 0.0101 ] 
2024-11-03 08:11:01,726 - Step  25000 [eval_arts_recall@10: 0.0335 eval_arts_diverse_0_recall@10: 0.0326 eval_arts_diverse_1_recall@10: 0.0299 eval_arts_diverse_2_recall@10: 0.0283 eval_games_recall@10: 0.0202 eval_games_diverse_0_recall@10: 0.0203 eval_games_diverse_1_recall@10: 0.0206 eval_games_diverse_2_recall@10: 0.0199 eval_home_recall@10: 0.0089 eval_home_diverse_0_recall@10: 0.0084 eval_home_diverse_1_recall@10: 0.0089 eval_home_diverse_2_recall@10: 0.0077 eval_electronics_recall@10: 0.0079 eval_electronics_diverse_0_recall@10: 0.0083 eval_electronics_diverse_1_recall@10: 0.0082 eval_electronics_diverse_2_recall@10: 0.0080 eval_sports_recall@10: 0.0406 eval_sports_diverse_0_recall@10: 0.0375 eval_sports_diverse_1_recall@10: 0.0375 eval_sports_diverse_2_recall@10: 0.0376 eval_tools_recall@10: 0.0105 eval_tools_diverse_0_recall@10: 0.0106 eval_tools_diverse_1_recall@10: 0.0110 eval_tools_diverse_2_recall@10: 0.0097 ] 
2024-11-03 08:25:51,385 - Step  26000 [eval_arts_recall@10: 0.0321 eval_arts_diverse_0_recall@10: 0.0329 eval_arts_diverse_1_recall@10: 0.0302 eval_arts_diverse_2_recall@10: 0.0300 eval_games_recall@10: 0.0198 eval_games_diverse_0_recall@10: 0.0203 eval_games_diverse_1_recall@10: 0.0213 eval_games_diverse_2_recall@10: 0.0195 eval_home_recall@10: 0.0091 eval_home_diverse_0_recall@10: 0.0085 eval_home_diverse_1_recall@10: 0.0086 eval_home_diverse_2_recall@10: 0.0079 eval_electronics_recall@10: 0.0088 eval_electronics_diverse_0_recall@10: 0.0087 eval_electronics_diverse_1_recall@10: 0.0083 eval_electronics_diverse_2_recall@10: 0.0081 eval_sports_recall@10: 0.0404 eval_sports_diverse_0_recall@10: 0.0387 eval_sports_diverse_1_recall@10: 0.0379 eval_sports_diverse_2_recall@10: 0.0388 eval_tools_recall@10: 0.0110 eval_tools_diverse_0_recall@10: 0.0103 eval_tools_diverse_1_recall@10: 0.0103 eval_tools_diverse_2_recall@10: 0.0102 ] 
2024-11-03 08:25:51,386 - mean_metric_value: 0.01965363506819124
2024-11-03 08:25:51,387 - Better Results! Now Saving...
2024-11-03 08:40:45,940 - Step  27000 [eval_arts_recall@10: 0.0327 eval_arts_diverse_0_recall@10: 0.0334 eval_arts_diverse_1_recall@10: 0.0314 eval_arts_diverse_2_recall@10: 0.0296 eval_games_recall@10: 0.0217 eval_games_diverse_0_recall@10: 0.0200 eval_games_diverse_1_recall@10: 0.0210 eval_games_diverse_2_recall@10: 0.0192 eval_home_recall@10: 0.0097 eval_home_diverse_0_recall@10: 0.0086 eval_home_diverse_1_recall@10: 0.0090 eval_home_diverse_2_recall@10: 0.0087 eval_electronics_recall@10: 0.0082 eval_electronics_diverse_0_recall@10: 0.0088 eval_electronics_diverse_1_recall@10: 0.0085 eval_electronics_diverse_2_recall@10: 0.0083 eval_sports_recall@10: 0.0412 eval_sports_diverse_0_recall@10: 0.0390 eval_sports_diverse_1_recall@10: 0.0380 eval_sports_diverse_2_recall@10: 0.0401 eval_tools_recall@10: 0.0106 eval_tools_diverse_0_recall@10: 0.0106 eval_tools_diverse_1_recall@10: 0.0109 eval_tools_diverse_2_recall@10: 0.0094 ] 
2024-11-03 08:40:45,940 - mean_metric_value: 0.019952314605329563
2024-11-03 08:40:45,941 - Better Results! Now Saving...
2024-11-03 08:55:38,282 - Step  28000 [eval_arts_recall@10: 0.0333 eval_arts_diverse_0_recall@10: 0.0327 eval_arts_diverse_1_recall@10: 0.0312 eval_arts_diverse_2_recall@10: 0.0300 eval_games_recall@10: 0.0206 eval_games_diverse_0_recall@10: 0.0202 eval_games_diverse_1_recall@10: 0.0208 eval_games_diverse_2_recall@10: 0.0200 eval_home_recall@10: 0.0094 eval_home_diverse_0_recall@10: 0.0083 eval_home_diverse_1_recall@10: 0.0085 eval_home_diverse_2_recall@10: 0.0080 eval_electronics_recall@10: 0.0085 eval_electronics_diverse_0_recall@10: 0.0087 eval_electronics_diverse_1_recall@10: 0.0081 eval_electronics_diverse_2_recall@10: 0.0081 eval_sports_recall@10: 0.0413 eval_sports_diverse_0_recall@10: 0.0382 eval_sports_diverse_1_recall@10: 0.0378 eval_sports_diverse_2_recall@10: 0.0396 eval_tools_recall@10: 0.0109 eval_tools_diverse_0_recall@10: 0.0106 eval_tools_diverse_1_recall@10: 0.0111 eval_tools_diverse_2_recall@10: 0.0100 ] 
2024-11-03 09:10:27,938 - Step  29000 [eval_arts_recall@10: 0.0331 eval_arts_diverse_0_recall@10: 0.0324 eval_arts_diverse_1_recall@10: 0.0312 eval_arts_diverse_2_recall@10: 0.0294 eval_games_recall@10: 0.0211 eval_games_diverse_0_recall@10: 0.0206 eval_games_diverse_1_recall@10: 0.0213 eval_games_diverse_2_recall@10: 0.0195 eval_home_recall@10: 0.0090 eval_home_diverse_0_recall@10: 0.0085 eval_home_diverse_1_recall@10: 0.0086 eval_home_diverse_2_recall@10: 0.0078 eval_electronics_recall@10: 0.0084 eval_electronics_diverse_0_recall@10: 0.0085 eval_electronics_diverse_1_recall@10: 0.0083 eval_electronics_diverse_2_recall@10: 0.0083 eval_sports_recall@10: 0.0422 eval_sports_diverse_0_recall@10: 0.0390 eval_sports_diverse_1_recall@10: 0.0385 eval_sports_diverse_2_recall@10: 0.0402 eval_tools_recall@10: 0.0112 eval_tools_diverse_0_recall@10: 0.0109 eval_tools_diverse_1_recall@10: 0.0111 eval_tools_diverse_2_recall@10: 0.0102 ] 
2024-11-03 09:10:27,939 - mean_metric_value: 0.019987082897612984
2024-11-03 09:10:27,939 - Better Results! Now Saving...
2024-11-03 09:25:20,938 - Step  30000 [eval_arts_recall@10: 0.0331 eval_arts_diverse_0_recall@10: 0.0322 eval_arts_diverse_1_recall@10: 0.0313 eval_arts_diverse_2_recall@10: 0.0296 eval_games_recall@10: 0.0203 eval_games_diverse_0_recall@10: 0.0197 eval_games_diverse_1_recall@10: 0.0214 eval_games_diverse_2_recall@10: 0.0193 eval_home_recall@10: 0.0090 eval_home_diverse_0_recall@10: 0.0085 eval_home_diverse_1_recall@10: 0.0087 eval_home_diverse_2_recall@10: 0.0080 eval_electronics_recall@10: 0.0083 eval_electronics_diverse_0_recall@10: 0.0084 eval_electronics_diverse_1_recall@10: 0.0083 eval_electronics_diverse_2_recall@10: 0.0080 eval_sports_recall@10: 0.0425 eval_sports_diverse_0_recall@10: 0.0385 eval_sports_diverse_1_recall@10: 0.0376 eval_sports_diverse_2_recall@10: 0.0391 eval_tools_recall@10: 0.0111 eval_tools_diverse_0_recall@10: 0.0106 eval_tools_diverse_1_recall@10: 0.0112 eval_tools_diverse_2_recall@10: 0.0107 ] 
2024-11-03 09:41:44,603 - Step  31000 [eval_arts_recall@10: 0.0320 eval_arts_diverse_0_recall@10: 0.0335 eval_arts_diverse_1_recall@10: 0.0310 eval_arts_diverse_2_recall@10: 0.0284 eval_games_recall@10: 0.0211 eval_games_diverse_0_recall@10: 0.0203 eval_games_diverse_1_recall@10: 0.0212 eval_games_diverse_2_recall@10: 0.0201 eval_home_recall@10: 0.0091 eval_home_diverse_0_recall@10: 0.0084 eval_home_diverse_1_recall@10: 0.0087 eval_home_diverse_2_recall@10: 0.0080 eval_electronics_recall@10: 0.0081 eval_electronics_diverse_0_recall@10: 0.0083 eval_electronics_diverse_1_recall@10: 0.0082 eval_electronics_diverse_2_recall@10: 0.0078 eval_sports_recall@10: 0.0415 eval_sports_diverse_0_recall@10: 0.0386 eval_sports_diverse_1_recall@10: 0.0381 eval_sports_diverse_2_recall@10: 0.0384 eval_tools_recall@10: 0.0111 eval_tools_diverse_0_recall@10: 0.0106 eval_tools_diverse_1_recall@10: 0.0108 eval_tools_diverse_2_recall@10: 0.0100 ] 
2024-11-03 09:57:34,792 - Step  32000 [eval_arts_recall@10: 0.0336 eval_arts_diverse_0_recall@10: 0.0330 eval_arts_diverse_1_recall@10: 0.0317 eval_arts_diverse_2_recall@10: 0.0295 eval_games_recall@10: 0.0210 eval_games_diverse_0_recall@10: 0.0206 eval_games_diverse_1_recall@10: 0.0213 eval_games_diverse_2_recall@10: 0.0198 eval_home_recall@10: 0.0092 eval_home_diverse_0_recall@10: 0.0083 eval_home_diverse_1_recall@10: 0.0087 eval_home_diverse_2_recall@10: 0.0073 eval_electronics_recall@10: 0.0081 eval_electronics_diverse_0_recall@10: 0.0086 eval_electronics_diverse_1_recall@10: 0.0083 eval_electronics_diverse_2_recall@10: 0.0077 eval_sports_recall@10: 0.0414 eval_sports_diverse_0_recall@10: 0.0381 eval_sports_diverse_1_recall@10: 0.0377 eval_sports_diverse_2_recall@10: 0.0390 eval_tools_recall@10: 0.0106 eval_tools_diverse_0_recall@10: 0.0105 eval_tools_diverse_1_recall@10: 0.0109 eval_tools_diverse_2_recall@10: 0.0099 ] 
2024-11-03 10:14:00,755 - Step  33000 [eval_arts_recall@10: 0.0318 eval_arts_diverse_0_recall@10: 0.0335 eval_arts_diverse_1_recall@10: 0.0327 eval_arts_diverse_2_recall@10: 0.0291 eval_games_recall@10: 0.0211 eval_games_diverse_0_recall@10: 0.0202 eval_games_diverse_1_recall@10: 0.0211 eval_games_diverse_2_recall@10: 0.0199 eval_home_recall@10: 0.0094 eval_home_diverse_0_recall@10: 0.0082 eval_home_diverse_1_recall@10: 0.0087 eval_home_diverse_2_recall@10: 0.0077 eval_electronics_recall@10: 0.0080 eval_electronics_diverse_0_recall@10: 0.0083 eval_electronics_diverse_1_recall@10: 0.0078 eval_electronics_diverse_2_recall@10: 0.0078 eval_sports_recall@10: 0.0413 eval_sports_diverse_0_recall@10: 0.0385 eval_sports_diverse_1_recall@10: 0.0374 eval_sports_diverse_2_recall@10: 0.0393 eval_tools_recall@10: 0.0106 eval_tools_diverse_0_recall@10: 0.0104 eval_tools_diverse_1_recall@10: 0.0109 eval_tools_diverse_2_recall@10: 0.0099 ] 
2024-11-03 10:29:29,260 - Step  34000 [eval_arts_recall@10: 0.0332 eval_arts_diverse_0_recall@10: 0.0336 eval_arts_diverse_1_recall@10: 0.0319 eval_arts_diverse_2_recall@10: 0.0289 eval_games_recall@10: 0.0206 eval_games_diverse_0_recall@10: 0.0206 eval_games_diverse_1_recall@10: 0.0216 eval_games_diverse_2_recall@10: 0.0201 eval_home_recall@10: 0.0092 eval_home_diverse_0_recall@10: 0.0084 eval_home_diverse_1_recall@10: 0.0086 eval_home_diverse_2_recall@10: 0.0080 eval_electronics_recall@10: 0.0081 eval_electronics_diverse_0_recall@10: 0.0084 eval_electronics_diverse_1_recall@10: 0.0078 eval_electronics_diverse_2_recall@10: 0.0079 eval_sports_recall@10: 0.0421 eval_sports_diverse_0_recall@10: 0.0384 eval_sports_diverse_1_recall@10: 0.0379 eval_sports_diverse_2_recall@10: 0.0398 eval_tools_recall@10: 0.0111 eval_tools_diverse_0_recall@10: 0.0105 eval_tools_diverse_1_recall@10: 0.0108 eval_tools_diverse_2_recall@10: 0.0102 ] 
2024-11-03 10:45:06,189 - Step  35000 [eval_arts_recall@10: 0.0335 eval_arts_diverse_0_recall@10: 0.0331 eval_arts_diverse_1_recall@10: 0.0321 eval_arts_diverse_2_recall@10: 0.0294 eval_games_recall@10: 0.0211 eval_games_diverse_0_recall@10: 0.0202 eval_games_diverse_1_recall@10: 0.0215 eval_games_diverse_2_recall@10: 0.0204 eval_home_recall@10: 0.0095 eval_home_diverse_0_recall@10: 0.0084 eval_home_diverse_1_recall@10: 0.0090 eval_home_diverse_2_recall@10: 0.0075 eval_electronics_recall@10: 0.0081 eval_electronics_diverse_0_recall@10: 0.0083 eval_electronics_diverse_1_recall@10: 0.0082 eval_electronics_diverse_2_recall@10: 0.0082 eval_sports_recall@10: 0.0419 eval_sports_diverse_0_recall@10: 0.0390 eval_sports_diverse_1_recall@10: 0.0373 eval_sports_diverse_2_recall@10: 0.0393 eval_tools_recall@10: 0.0107 eval_tools_diverse_0_recall@10: 0.0105 eval_tools_diverse_1_recall@10: 0.0111 eval_tools_diverse_2_recall@10: 0.0097 ] 
2024-11-03 11:00:44,792 - Step  36000 [eval_arts_recall@10: 0.0327 eval_arts_diverse_0_recall@10: 0.0323 eval_arts_diverse_1_recall@10: 0.0312 eval_arts_diverse_2_recall@10: 0.0291 eval_games_recall@10: 0.0217 eval_games_diverse_0_recall@10: 0.0208 eval_games_diverse_1_recall@10: 0.0212 eval_games_diverse_2_recall@10: 0.0203 eval_home_recall@10: 0.0093 eval_home_diverse_0_recall@10: 0.0088 eval_home_diverse_1_recall@10: 0.0089 eval_home_diverse_2_recall@10: 0.0080 eval_electronics_recall@10: 0.0079 eval_electronics_diverse_0_recall@10: 0.0087 eval_electronics_diverse_1_recall@10: 0.0083 eval_electronics_diverse_2_recall@10: 0.0080 eval_sports_recall@10: 0.0409 eval_sports_diverse_0_recall@10: 0.0387 eval_sports_diverse_1_recall@10: 0.0372 eval_sports_diverse_2_recall@10: 0.0392 eval_tools_recall@10: 0.0108 eval_tools_diverse_0_recall@10: 0.0105 eval_tools_diverse_1_recall@10: 0.0114 eval_tools_diverse_2_recall@10: 0.0101 ] 
2024-11-03 11:16:22,052 - Step  37000 [eval_arts_recall@10: 0.0332 eval_arts_diverse_0_recall@10: 0.0318 eval_arts_diverse_1_recall@10: 0.0313 eval_arts_diverse_2_recall@10: 0.0295 eval_games_recall@10: 0.0215 eval_games_diverse_0_recall@10: 0.0205 eval_games_diverse_1_recall@10: 0.0205 eval_games_diverse_2_recall@10: 0.0205 eval_home_recall@10: 0.0093 eval_home_diverse_0_recall@10: 0.0083 eval_home_diverse_1_recall@10: 0.0088 eval_home_diverse_2_recall@10: 0.0076 eval_electronics_recall@10: 0.0079 eval_electronics_diverse_0_recall@10: 0.0086 eval_electronics_diverse_1_recall@10: 0.0080 eval_electronics_diverse_2_recall@10: 0.0082 eval_sports_recall@10: 0.0409 eval_sports_diverse_0_recall@10: 0.0391 eval_sports_diverse_1_recall@10: 0.0369 eval_sports_diverse_2_recall@10: 0.0395 eval_tools_recall@10: 0.0105 eval_tools_diverse_0_recall@10: 0.0107 eval_tools_diverse_1_recall@10: 0.0107 eval_tools_diverse_2_recall@10: 0.0102 ] 
2024-11-03 11:31:55,438 - Step  38000 [eval_arts_recall@10: 0.0336 eval_arts_diverse_0_recall@10: 0.0318 eval_arts_diverse_1_recall@10: 0.0313 eval_arts_diverse_2_recall@10: 0.0300 eval_games_recall@10: 0.0210 eval_games_diverse_0_recall@10: 0.0203 eval_games_diverse_1_recall@10: 0.0214 eval_games_diverse_2_recall@10: 0.0200 eval_home_recall@10: 0.0093 eval_home_diverse_0_recall@10: 0.0082 eval_home_diverse_1_recall@10: 0.0088 eval_home_diverse_2_recall@10: 0.0080 eval_electronics_recall@10: 0.0081 eval_electronics_diverse_0_recall@10: 0.0087 eval_electronics_diverse_1_recall@10: 0.0082 eval_electronics_diverse_2_recall@10: 0.0084 eval_sports_recall@10: 0.0408 eval_sports_diverse_0_recall@10: 0.0393 eval_sports_diverse_1_recall@10: 0.0368 eval_sports_diverse_2_recall@10: 0.0392 eval_tools_recall@10: 0.0110 eval_tools_diverse_0_recall@10: 0.0103 eval_tools_diverse_1_recall@10: 0.0108 eval_tools_diverse_2_recall@10: 0.0100 ] 
2024-11-03 11:47:20,407 - Step  39000 [eval_arts_recall@10: 0.0333 eval_arts_diverse_0_recall@10: 0.0334 eval_arts_diverse_1_recall@10: 0.0316 eval_arts_diverse_2_recall@10: 0.0297 eval_games_recall@10: 0.0214 eval_games_diverse_0_recall@10: 0.0202 eval_games_diverse_1_recall@10: 0.0209 eval_games_diverse_2_recall@10: 0.0203 eval_home_recall@10: 0.0095 eval_home_diverse_0_recall@10: 0.0085 eval_home_diverse_1_recall@10: 0.0089 eval_home_diverse_2_recall@10: 0.0085 eval_electronics_recall@10: 0.0082 eval_electronics_diverse_0_recall@10: 0.0083 eval_electronics_diverse_1_recall@10: 0.0082 eval_electronics_diverse_2_recall@10: 0.0085 eval_sports_recall@10: 0.0411 eval_sports_diverse_0_recall@10: 0.0391 eval_sports_diverse_1_recall@10: 0.0372 eval_sports_diverse_2_recall@10: 0.0398 eval_tools_recall@10: 0.0107 eval_tools_diverse_0_recall@10: 0.0105 eval_tools_diverse_1_recall@10: 0.0108 eval_tools_diverse_2_recall@10: 0.0102 ] 
2024-11-03 12:02:49,851 - Step  40000 [eval_arts_recall@10: 0.0333 eval_arts_diverse_0_recall@10: 0.0327 eval_arts_diverse_1_recall@10: 0.0310 eval_arts_diverse_2_recall@10: 0.0292 eval_games_recall@10: 0.0209 eval_games_diverse_0_recall@10: 0.0199 eval_games_diverse_1_recall@10: 0.0213 eval_games_diverse_2_recall@10: 0.0200 eval_home_recall@10: 0.0092 eval_home_diverse_0_recall@10: 0.0084 eval_home_diverse_1_recall@10: 0.0088 eval_home_diverse_2_recall@10: 0.0081 eval_electronics_recall@10: 0.0085 eval_electronics_diverse_0_recall@10: 0.0086 eval_electronics_diverse_1_recall@10: 0.0081 eval_electronics_diverse_2_recall@10: 0.0082 eval_sports_recall@10: 0.0415 eval_sports_diverse_0_recall@10: 0.0387 eval_sports_diverse_1_recall@10: 0.0374 eval_sports_diverse_2_recall@10: 0.0400 eval_tools_recall@10: 0.0108 eval_tools_diverse_0_recall@10: 0.0102 eval_tools_diverse_1_recall@10: 0.0108 eval_tools_diverse_2_recall@10: 0.0101 ] 
2024-11-03 12:19:00,940 - Step  41000 [eval_arts_recall@10: 0.0333 eval_arts_diverse_0_recall@10: 0.0320 eval_arts_diverse_1_recall@10: 0.0320 eval_arts_diverse_2_recall@10: 0.0290 eval_games_recall@10: 0.0211 eval_games_diverse_0_recall@10: 0.0206 eval_games_diverse_1_recall@10: 0.0212 eval_games_diverse_2_recall@10: 0.0201 eval_home_recall@10: 0.0089 eval_home_diverse_0_recall@10: 0.0085 eval_home_diverse_1_recall@10: 0.0091 eval_home_diverse_2_recall@10: 0.0083 eval_electronics_recall@10: 0.0084 eval_electronics_diverse_0_recall@10: 0.0085 eval_electronics_diverse_1_recall@10: 0.0080 eval_electronics_diverse_2_recall@10: 0.0085 eval_sports_recall@10: 0.0417 eval_sports_diverse_0_recall@10: 0.0389 eval_sports_diverse_1_recall@10: 0.0377 eval_sports_diverse_2_recall@10: 0.0398 eval_tools_recall@10: 0.0108 eval_tools_diverse_0_recall@10: 0.0105 eval_tools_diverse_1_recall@10: 0.0109 eval_tools_diverse_2_recall@10: 0.0099 ] 
2024-11-03 12:34:30,103 - Step  42000 [eval_arts_recall@10: 0.0334 eval_arts_diverse_0_recall@10: 0.0327 eval_arts_diverse_1_recall@10: 0.0317 eval_arts_diverse_2_recall@10: 0.0293 eval_games_recall@10: 0.0215 eval_games_diverse_0_recall@10: 0.0199 eval_games_diverse_1_recall@10: 0.0212 eval_games_diverse_2_recall@10: 0.0202 eval_home_recall@10: 0.0090 eval_home_diverse_0_recall@10: 0.0083 eval_home_diverse_1_recall@10: 0.0091 eval_home_diverse_2_recall@10: 0.0079 eval_electronics_recall@10: 0.0085 eval_electronics_diverse_0_recall@10: 0.0086 eval_electronics_diverse_1_recall@10: 0.0082 eval_electronics_diverse_2_recall@10: 0.0082 eval_sports_recall@10: 0.0415 eval_sports_diverse_0_recall@10: 0.0391 eval_sports_diverse_1_recall@10: 0.0377 eval_sports_diverse_2_recall@10: 0.0398 eval_tools_recall@10: 0.0108 eval_tools_diverse_0_recall@10: 0.0106 eval_tools_diverse_1_recall@10: 0.0107 eval_tools_diverse_2_recall@10: 0.0099 ] 
2024-11-03 12:50:01,451 - Step  43000 [eval_arts_recall@10: 0.0328 eval_arts_diverse_0_recall@10: 0.0333 eval_arts_diverse_1_recall@10: 0.0318 eval_arts_diverse_2_recall@10: 0.0294 eval_games_recall@10: 0.0213 eval_games_diverse_0_recall@10: 0.0209 eval_games_diverse_1_recall@10: 0.0212 eval_games_diverse_2_recall@10: 0.0199 eval_home_recall@10: 0.0091 eval_home_diverse_0_recall@10: 0.0082 eval_home_diverse_1_recall@10: 0.0089 eval_home_diverse_2_recall@10: 0.0085 eval_electronics_recall@10: 0.0081 eval_electronics_diverse_0_recall@10: 0.0086 eval_electronics_diverse_1_recall@10: 0.0084 eval_electronics_diverse_2_recall@10: 0.0085 eval_sports_recall@10: 0.0416 eval_sports_diverse_0_recall@10: 0.0386 eval_sports_diverse_1_recall@10: 0.0374 eval_sports_diverse_2_recall@10: 0.0397 eval_tools_recall@10: 0.0108 eval_tools_diverse_0_recall@10: 0.0103 eval_tools_diverse_1_recall@10: 0.0106 eval_tools_diverse_2_recall@10: 0.0102 ] 
2024-11-03 13:06:02,638 - Step  44000 [eval_arts_recall@10: 0.0334 eval_arts_diverse_0_recall@10: 0.0330 eval_arts_diverse_1_recall@10: 0.0317 eval_arts_diverse_2_recall@10: 0.0299 eval_games_recall@10: 0.0214 eval_games_diverse_0_recall@10: 0.0202 eval_games_diverse_1_recall@10: 0.0212 eval_games_diverse_2_recall@10: 0.0196 eval_home_recall@10: 0.0094 eval_home_diverse_0_recall@10: 0.0082 eval_home_diverse_1_recall@10: 0.0092 eval_home_diverse_2_recall@10: 0.0080 eval_electronics_recall@10: 0.0080 eval_electronics_diverse_0_recall@10: 0.0086 eval_electronics_diverse_1_recall@10: 0.0080 eval_electronics_diverse_2_recall@10: 0.0084 eval_sports_recall@10: 0.0413 eval_sports_diverse_0_recall@10: 0.0386 eval_sports_diverse_1_recall@10: 0.0373 eval_sports_diverse_2_recall@10: 0.0399 eval_tools_recall@10: 0.0108 eval_tools_diverse_0_recall@10: 0.0100 eval_tools_diverse_1_recall@10: 0.0105 eval_tools_diverse_2_recall@10: 0.0100 ] 
